,Fold,MAP,topK,alpha,beta,normalize_similarity
808,8,0.026556990350764694,181,0.37468969790052964,0.41320417540773646,True
809,9,0.02628799181483284,181,0.37468969790052964,0.41320417540773646,True
810,0,0.02731845019972156,242,0.2655842011397939,0.15043766918399284,True
811,1,0.027167575342747052,242,0.2655842011397939,0.15043766918399284,True
812,2,0.026712905383760217,242,0.2655842011397939,0.15043766918399284,True
813,3,0.026571230690879164,242,0.2655842011397939,0.15043766918399284,True
814,4,0.027292805391610955,242,0.2655842011397939,0.15043766918399284,True
815,5,0.02606632522974942,242,0.2655842011397939,0.15043766918399284,True
816,6,0.027226986357683093,242,0.2655842011397939,0.15043766918399284,True
817,7,0.02713070983038098,242,0.2655842011397939,0.15043766918399284,True
818,8,0.02719258008168527,242,0.2655842011397939,0.15043766918399284,True
819,9,0.026942270655351874,242,0.2655842011397939,0.15043766918399284,True
820,0,0.025567294543908575,223,0.3630376812929332,0.44722169693167513,False
821,1,0.02533257465591099,223,0.3630376812929332,0.44722169693167513,False
822,2,0.02509879020860429,223,0.3630376812929332,0.44722169693167513,False
823,3,0.025324937994799956,223,0.3630376812929332,0.44722169693167513,False
824,4,0.025181477004274467,223,0.3630376812929332,0.44722169693167513,False
825,5,0.02487647458464586,223,0.3630376812929332,0.44722169693167513,False
826,6,0.02552264478032406,223,0.3630376812929332,0.44722169693167513,False
827,7,0.025791664490438085,223,0.3630376812929332,0.44722169693167513,False
828,8,0.02555500523399367,223,0.3630376812929332,0.44722169693167513,False
829,9,0.02506146002603804,223,0.3630376812929332,0.44722169693167513,False
830,0,0.023104308050090585,146,0.27112166557238077,0.27418249129302463,False
831,1,0.022675190537768942,146,0.27112166557238077,0.27418249129302463,False
832,2,0.02271324065175479,146,0.27112166557238077,0.27418249129302463,False
833,3,0.022750756439789906,146,0.27112166557238077,0.27418249129302463,False
834,4,0.02328663079633718,146,0.27112166557238077,0.27418249129302463,False
835,5,0.022410285707951103,146,0.27112166557238077,0.27418249129302463,False
836,6,0.02318805906890631,146,0.27112166557238077,0.27418249129302463,False
837,7,0.023325886674675216,146,0.27112166557238077,0.27418249129302463,False
838,8,0.023037826491133947,146,0.27112166557238077,0.27418249129302463,False
839,9,0.022964078234233878,146,0.27112166557238077,0.27418249129302463,False
840,0,0.028423624396790588,53,0.31438957772701676,0.414809656799405,True
841,1,0.02783096019667202,53,0.31438957772701676,0.414809656799405,True
842,2,0.02750487983743834,53,0.31438957772701676,0.414809656799405,True
843,3,0.027611987777131405,53,0.31438957772701676,0.414809656799405,True
844,4,0.02766468747777874,53,0.31438957772701676,0.414809656799405,True
845,5,0.027145992788016306,53,0.31438957772701676,0.414809656799405,True
846,6,0.02747877649353265,53,0.31438957772701676,0.414809656799405,True
847,7,0.028082706975169083,53,0.31438957772701676,0.414809656799405,True
848,8,0.028243179575864533,53,0.31438957772701676,0.414809656799405,True
849,9,0.027744949206982828,53,0.31438957772701676,0.414809656799405,True
850,0,0.00039094003915111247,180,0.2671252911038914,1.342688189573324,False
851,1,0.00048788642417409915,180,0.2671252911038914,1.342688189573324,False
852,2,0.0004696774831816379,180,0.2671252911038914,1.342688189573324,False
853,3,0.0005254556377035761,180,0.2671252911038914,1.342688189573324,False
854,4,0.0005231260913192217,180,0.2671252911038914,1.342688189573324,False
855,5,0.00032361679248838767,180,0.2671252911038914,1.342688189573324,False
856,6,0.0005188087749320428,180,0.2671252911038914,1.342688189573324,False
857,7,0.0005450780039472826,180,0.2671252911038914,1.342688189573324,False
858,8,0.0005028949289649674,180,0.2671252911038914,1.342688189573324,False
859,9,0.00037958554671785555,180,0.2671252911038914,1.342688189573324,False
860,0,0.03073759712426542,51,0.2651626829923486,0.1791300503118128,True
861,1,0.0301716655693083,51,0.2651626829923486,0.1791300503118128,True
862,2,0.029535881527126256,51,0.2651626829923486,0.1791300503118128,True
863,3,0.029565526054798095,51,0.2651626829923486,0.1791300503118128,True
864,4,0.029813553295883106,51,0.2651626829923486,0.1791300503118128,True
865,5,0.02928243611123009,51,0.2651626829923486,0.1791300503118128,True
866,6,0.029960743683138953,51,0.2651626829923486,0.1791300503118128,True
867,7,0.030439582354030752,51,0.2651626829923486,0.1791300503118128,True
868,8,0.030263841577071376,51,0.2651626829923486,0.1791300503118128,True
869,9,0.030596235900067714,51,0.2651626829923486,0.1791300503118128,True
870,0,0.030271142869833907,51,0.37644615066224263,0.25349397324803524,True
871,1,0.029758956104077194,51,0.37644615066224263,0.25349397324803524,True
872,2,0.029251304168943896,51,0.37644615066224263,0.25349397324803524,True
873,3,0.02913681508496268,51,0.37644615066224263,0.25349397324803524,True
874,4,0.029412662858407275,51,0.37644615066224263,0.25349397324803524,True
875,5,0.028723859725805392,51,0.37644615066224263,0.25349397324803524,True
876,6,0.029586201374747927,51,0.37644615066224263,0.25349397324803524,True
877,7,0.030106868652336975,51,0.37644615066224263,0.25349397324803524,True
878,8,0.029650906090595015,51,0.37644615066224263,0.25349397324803524,True
879,9,0.029991154380996924,51,0.37644615066224263,0.25349397324803524,True
880,0,0.022928865696455185,5,0.2651626829923486,0.0,False
881,1,0.0223939706855255,5,0.2651626829923486,0.0,False
882,2,0.02234403364300482,5,0.2651626829923486,0.0,False
883,3,0.022903889180585404,5,0.2651626829923486,0.0,False
884,4,0.022652760988251183,5,0.2651626829923486,0.0,False
885,5,0.021856301934122968,5,0.2651626829923486,0.0,False
886,6,0.022648755748033045,5,0.2651626829923486,0.0,False
887,7,0.023112319511511877,5,0.2651626829923486,0.0,False
888,8,0.022994818267191876,5,0.2651626829923486,0.0,False
889,9,0.022764414320241524,5,0.2651626829923486,0.0,False
890,0,0.022265886499846173,85,0.2659292329401365,0.5889635175196378,False
891,1,0.02117339213280726,85,0.2659292329401365,0.5889635175196378,False
892,2,0.021533646930609728,85,0.2659292329401365,0.5889635175196378,False
893,3,0.021657903948308223,85,0.2659292329401365,0.5889635175196378,False
894,4,0.021391184115922838,85,0.2659292329401365,0.5889635175196378,False
895,5,0.02070825989113931,85,0.2659292329401365,0.5889635175196378,False
896,6,0.02115591629143127,85,0.2659292329401365,0.5889635175196378,False
897,7,0.02188921571885981,85,0.2659292329401365,0.5889635175196378,False
898,8,0.021693212753524115,85,0.2659292329401365,0.5889635175196378,False
899,9,0.021136408631170212,85,0.2659292329401365,0.5889635175196378,False
900,0,0.029057755822697057,181,0.2651626829923486,0.0,True
901,1,0.028621030759198578,181,0.2651626829923486,0.0,True
902,2,0.028391624424469804,181,0.2651626829923486,0.0,True
903,3,0.02810579829428569,181,0.2651626829923486,0.0,True
904,4,0.02836107753205837,181,0.2651626829923486,0.0,True
905,5,0.027908718677201304,181,0.2651626829923486,0.0,True
906,6,0.0285085109128977,181,0.2651626829923486,0.0,True
907,7,0.02931614191859498,181,0.2651626829923486,0.0,True
908,8,0.028616547021216455,181,0.2651626829923486,0.0,True
909,9,0.02909407240578681,181,0.2651626829923486,0.0,True
910,0,0.029617884031486012,32,0.28791952458641307,0.36226534142628575,True
911,1,0.0287071141995047,32,0.28791952458641307,0.36226534142628575,True
912,2,0.028511241292454293,32,0.28791952458641307,0.36226534142628575,True
913,3,0.02841197311347324,32,0.28791952458641307,0.36226534142628575,True
914,4,0.02859757282704045,32,0.28791952458641307,0.36226534142628575,True
915,5,0.027928126420344503,32,0.28791952458641307,0.36226534142628575,True
916,6,0.028863076516158354,32,0.28791952458641307,0.36226534142628575,True
917,7,0.02940973557635248,32,0.28791952458641307,0.36226534142628575,True
918,8,0.029308851546205855,32,0.28791952458641307,0.36226534142628575,True
919,9,0.028991124288470376,32,0.28791952458641307,0.36226534142628575,True
920,0,0.011337780664934289,6,0.37564137919234897,0.7057992345087257,True
921,1,0.01089373147713935,6,0.37564137919234897,0.7057992345087257,True
922,2,0.011212531642389095,6,0.37564137919234897,0.7057992345087257,True
923,3,0.011009734776994094,6,0.37564137919234897,0.7057992345087257,True
924,4,0.01199515671541548,6,0.37564137919234897,0.7057992345087257,True
925,5,0.011405129313689543,6,0.37564137919234897,0.7057992345087257,True
926,6,0.011249689295513364,6,0.37564137919234897,0.7057992345087257,True
927,7,0.011636436872751477,6,0.37564137919234897,0.7057992345087257,True
928,8,0.011602429491534486,6,0.37564137919234897,0.7057992345087257,True
929,9,0.011237448248773256,6,0.37564137919234897,0.7057992345087257,True
930,0,0.0302021604497622,53,0.2998412333271259,0.2553166691600956,True
931,1,0.02950300313102475,53,0.2998412333271259,0.2553166691600956,True
932,2,0.02909094085464298,53,0.2998412333271259,0.2553166691600956,True
933,3,0.0290658500743434,53,0.2998412333271259,0.2553166691600956,True
934,4,0.029507486153578972,53,0.2998412333271259,0.2553166691600956,True
935,5,0.028631678884597358,53,0.2998412333271259,0.2553166691600956,True
936,6,0.02960267269592719,53,0.2998412333271259,0.2553166691600956,True
937,7,0.029960372855227985,53,0.2998412333271259,0.2553166691600956,True
938,8,0.02970810785985898,53,0.2998412333271259,0.2553166691600956,True
939,9,0.029720598809603236,53,0.2998412333271259,0.2553166691600956,True
940,0,0.027378533197541882,88,0.37533039219680125,0.45048398415510976,True
941,1,0.026656806228575927,88,0.37533039219680125,0.45048398415510976,True
942,2,0.02622532207712268,88,0.37533039219680125,0.45048398415510976,True
943,3,0.026507908915031245,88,0.37533039219680125,0.45048398415510976,True
944,4,0.027015450314853064,88,0.37533039219680125,0.45048398415510976,True
945,5,0.026288085023493682,88,0.37533039219680125,0.45048398415510976,True
946,6,0.026568563716726754,88,0.37533039219680125,0.45048398415510976,True
947,7,0.026931485992209975,88,0.37533039219680125,0.45048398415510976,True
948,8,0.027016006043243466,88,0.37533039219680125,0.45048398415510976,True
949,9,0.02669426864073642,88,0.37533039219680125,0.45048398415510976,True
950,0,0.028989804529980557,175,0.3032020418766998,0.08233853584371237,True
951,1,0.028612701886351732,175,0.3032020418766998,0.08233853584371237,True
952,2,0.028095143874724542,175,0.3032020418766998,0.08233853584371237,True
953,3,0.027974022462201896,175,0.3032020418766998,0.08233853584371237,True
954,4,0.02841836339646213,175,0.3032020418766998,0.08233853584371237,True
955,5,0.027633209491186226,175,0.3032020418766998,0.08233853584371237,True
956,6,0.02846117229599468,175,0.3032020418766998,0.08233853584371237,True
957,7,0.02900445454214542,175,0.3032020418766998,0.08233853584371237,True
958,8,0.028634078128241654,175,0.3032020418766998,0.08233853584371237,True
959,9,0.0286181274212607,175,0.3032020418766998,0.08233853584371237,True
960,0,0.029944430167296657,103,0.2651626829923486,0.0,True
961,1,0.029322637639558186,103,0.2651626829923486,0.0,True
962,2,0.028993120332158784,103,0.2651626829923486,0.0,True
963,3,0.029085314898119264,103,0.2651626829923486,0.0,True
964,4,0.029014130855594577,103,0.2651626829923486,0.0,True
965,5,0.028738548164618318,103,0.2651626829923486,0.0,True
966,6,0.0288419725114165,103,0.2651626829923486,0.0,True
967,7,0.029572810278763236,103,0.2651626829923486,0.0,True
968,8,0.029789650470584555,103,0.2651626829923486,0.0,True
969,9,0.029556040203615713,103,0.2651626829923486,0.0,True
970,0,0.027456815593183866,55,0.2651626829923486,0.4525292167993124,True
971,1,0.02689350805808591,55,0.2651626829923486,0.4525292167993124,True
972,2,0.026674117938957798,55,0.2651626829923486,0.4525292167993124,True
973,3,0.026746824056598666,55,0.2651626829923486,0.4525292167993124,True
974,4,0.027198381094598184,55,0.2651626829923486,0.4525292167993124,True
975,5,0.02652060974045424,55,0.2651626829923486,0.4525292167993124,True
976,6,0.02683165473242778,55,0.2651626829923486,0.4525292167993124,True
977,7,0.02740563872705669,55,0.2651626829923486,0.4525292167993124,True
978,8,0.02755806090436451,55,0.2651626829923486,0.4525292167993124,True
979,9,0.02701231101101391,55,0.2651626829923486,0.4525292167993124,True
980,0,0.03006441769858747,40,0.2651626829923486,0.0,True
981,1,0.029063822850006273,40,0.2651626829923486,0.0,True
982,2,0.029293373628306568,40,0.2651626829923486,0.0,True
983,3,0.029347392312774518,40,0.2651626829923486,0.0,True
984,4,0.029526444491850434,40,0.2651626829923486,0.0,True
985,5,0.028892277919515475,40,0.2651626829923486,0.0,True
986,6,0.029689610201304877,40,0.2651626829923486,0.0,True
987,7,0.029955810688685486,40,0.2651626829923486,0.0,True
988,8,0.029968497059936948,40,0.2651626829923486,0.0,True
989,9,0.0300640654053148,40,0.2651626829923486,0.0,True
990,0,0.022289812620364315,198,0.2672660545213569,0.25541860602418653,False
991,1,0.02173157661220929,198,0.2672660545213569,0.25541860602418653,False
992,2,0.02189510037625391,198,0.2672660545213569,0.25541860602418653,False
993,3,0.02184382888614538,198,0.2672660545213569,0.25541860602418653,False
994,4,0.02254566356159194,198,0.2672660545213569,0.25541860602418653,False
995,5,0.02161026464528413,198,0.2672660545213569,0.25541860602418653,False
996,6,0.02220596998753998,198,0.2672660545213569,0.25541860602418653,False
997,7,0.022561128283533356,198,0.2672660545213569,0.25541860602418653,False
998,8,0.0222274403791914,198,0.2672660545213569,0.25541860602418653,False
999,9,0.02208892816755515,198,0.2672660545213569,0.25541860602418653,False
